YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.OriginalHBaseClient -P /home/hadoop/git/schema_design/YCSB_PhoenixClient/workloads/thin_table_workload -p columnfamily=cf -p readproportion=0.3 -p insertproportion=.07 -t -threads 20 -s
Loading workload...
initializing original coreworkload...
initializing fat table workload...
Starting test.
 0 sec: 0 operations; 
 10 sec: 0 operations; 
 20 sec: 0 operations; 
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/hadoop/git/schema_design/lib/phoenix-4.1.0-client.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/hadoop/git/schema_design/YCSB_PhoenixClient/hbase/target/hbase-binding-0.1.4.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:host.name=yahoo024.nicl.cs.duke.edu
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.version=1.6.0_32
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.vendor=Sun Microsystems Inc.
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.home=/usr/lib/jvm/java-6-openjdk-amd64/jre
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.class.path=../lib/phoenix-4.1.0-client.jar:core/target/core-0.1.4.jar:hbase/target/hbase-binding-0.1.4.jar:distribution/target/ycsb-0.1.4.tar.gz:jdbc/target/jdbc-binding-0.1.4.jar:hbase/src/main/conf/
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.library.path=/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64/server:/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64:/usr/lib/jvm/java-6-openjdk-amd64/jre/../lib/amd64:/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.io.tmpdir=/tmp
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.compiler=<NA>
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:os.name=Linux
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:os.arch=amd64
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:os.version=3.13.0-34-generic
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:user.name=hadoop
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:user.home=/home/hadoop
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:user.dir=/home/hadoop/git/schema_design/YCSB_PhoenixClient
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Initiating client connection, connectString=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181 sessionTimeout=90000 watcher=hconnection-0x3bcb55c5, quorum=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181, baseZNode=/hbase
14/09/20 11:41:35 INFO zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x3bcb55c5 connecting to ZooKeeper ensemble=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181
14/09/20 11:41:35 INFO zookeeper.ClientCnxn: Opening socket connection to server slave2/152.3.144.177:2181. Will not attempt to authenticate using SASL (unknown error)
14/09/20 11:41:35 INFO zookeeper.ClientCnxn: Socket connection established to slave2/152.3.144.177:2181, initiating session
14/09/20 11:41:35 INFO zookeeper.ClientCnxn: Session establishment complete on server slave2/152.3.144.177:2181, sessionid = 0x24893a64f050004, negotiated timeout = 90000
 30 sec: 6 operations; 0.6 current ops/sec; [INSERT AverageLatency(us)=13779586.5] 
Sun Sep 21 04:33:55 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@176bd487, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46769 remote=slave2/152.3.144.177:60020]
Sun Sep 21 04:35:15 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@176bd487, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46770 remote=slave2/152.3.144.177:60020]
Sun Sep 21 04:36:35 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@176bd487, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46771 remote=slave2/152.3.144.177:60020]
Sun Sep 21 04:37:55 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@176bd487, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46772 remote=slave2/152.3.144.177:60020]

	at org.apache.hadoop.hbase.client.RpcRetryingCaller.callWithRetries(RpcRetryingCaller.java:129)
	at org.apache.hadoop.hbase.client.HTable.getRowOrBefore(HTable.java:714)
	at org.apache.hadoop.hbase.client.MetaScanner.metaScan(MetaScanner.java:144)
	at org.apache.hadoop.hbase.client.HConnectionManager$HConnectionImplementation.prefetchRegionCache(HConnectionManager.java:1159)
	at org.apache.hadoop.hbase.client.HConnectionManager$HConnectionImplementation.locateRegionInMeta(HConnectionManager.java:1223)
	at org.apache.hadoop.hbase.client.HConnectionManager$HConnectionImplementation.locateRegion(HConnectionManager.java:1111)
	at org.apache.hadoop.hbase.client.HConnectionManager$HConnectionImplementation.locateRegion(HConnectionManager.java:1068)
	at org.apache.hadoop.hbase.client.HConnectionManager$HConnectionImplementation.getRegionLocation(HConnectionManager.java:909)
	at org.apache.hadoop.hbase.client.RegionServerCallable.prepare(RegionServerCallable.java:72)
	at org.apache.hadoop.hbase.client.RpcRetryingCaller.callWithRetries(RpcRetryingCaller.java:113)
	at org.apache.hadoop.hbase.client.HTable.get(HTable.java:780)
	at com.yahoo.ycsb.db.OriginalHBaseClient.read(OriginalHBaseClient.java:163)
	at com.yahoo.ycsb.DBWrapper.read(DBWrapper.java:90)
	at com.yahoo.ycsb.workloads.ThinTableWorkload.doTransactionRead(ThinTableWorkload.java:150)
	at com.yahoo.ycsb.workloads.OriginalCoreWorkload.doTransaction(OriginalCoreWorkload.java:482)
	at com.yahoo.ycsb.ClientThread.run(Client.java:233)
Caused by: java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46772 remote=slave2/152.3.144.177:60020]
	at org.apache.hadoop.hbase.ipc.RpcClient.wrapException(RpcClient.java:1481)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1456)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1656)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1714)
	at org.apache.hadoop.hbase.protobuf.generated.ClientProtos$ClientService$BlockingStub.get(ClientProtos.java:29876)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.getRowOrBefore(ProtobufUtil.java:1502)
	at org.apache.hadoop.hbase.client.HTable$2.call(HTable.java:710)
	at org.apache.hadoop.hbase.client.HTable$2.call(HTable.java:708)
	at org.apache.hadoop.hbase.client.RpcRetryingCaller.callWithRetries(RpcRetryingCaller.java:114)
	... 15 more
Caused by: java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46772 remote=slave2/152.3.144.177:60020]
	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:155)
	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:128)
	at java.io.FilterInputStream.read(FilterInputStream.java:133)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection$PingInputStream.read(RpcClient.java:558)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:254)
	at java.io.DataInputStream.readInt(DataInputStream.java:387)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.readResponse(RpcClient.java:1071)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.run(RpcClient.java:727)
 61011 sec: 6 operations; 0 current ops/sec;  
 61021 sec: 6 operations; 0 current ops/sec;  
 61031 sec: 6 operations; 0 current ops/sec;  
 61041 sec: 6 operations; 0 current ops/sec;  
 61051 sec: 6 operations; 0 current ops/sec;  
 61061 sec: 6 operations; 0 current ops/sec;  
 61071 sec: 6 operations; 0 current ops/sec;  
 61081 sec: 6 operations; 0 current ops/sec;  
 61091 sec: 6 operations; 0 current ops/sec;  
 61101 sec: 6 operations; 0 current ops/sec;  
 61111 sec: 6 operations; 0 current ops/sec;  
 61121 sec: 6 operations; 0 current ops/sec;  
 61131 sec: 6 operations; 0 current ops/sec;  
 61141 sec: 6 operations; 0 current ops/sec;  
 61151 sec: 6 operations; 0 current ops/sec;  
 61161 sec: 6 operations; 0 current ops/sec;  
 61171 sec: 6 operations; 0 current ops/sec;  
 61181 sec: 6 operations; 0 current ops/sec;  
 61191 sec: 6 operations; 0 current ops/sec;  
 61201 sec: 6 operations; 0 current ops/sec;  
 61211 sec: 6 operations; 0 current ops/sec;  
 61221 sec: 6 operations; 0 current ops/sec;  
 61231 sec: 6 operations; 0 current ops/sec;  
 61241 sec: 6 operations; 0 current ops/sec;  
 61251 sec: 6 operations; 0 current ops/sec;  
 61261 sec: 6 operations; 0 current ops/sec;  
 61271 sec: 6 operations; 0 current ops/sec;  
 61281 sec: 6 operations; 0 current ops/sec;  
 61291 sec: 6 operations; 0 current ops/sec;  
 61301 sec: 6 operations; 0 current ops/sec;  
 61311 sec: 6 operations; 0 current ops/sec;  
 61321 sec: 6 operations; 0 current ops/sec;  
 61331 sec: 6 operations; 0 current ops/sec;  
 61341 sec: 6 operations; 0 current ops/sec;  
 61351 sec: 6 operations; 0 current ops/sec;  
 61361 sec: 6 operations; 0 current ops/sec;  
 61371 sec: 6 operations; 0 current ops/sec;  
 61381 sec: 6 operations; 0 current ops/sec;  
 61391 sec: 6 operations; 0 current ops/sec;  
 61401 sec: 6 operations; 0 current ops/sec;  
 61411 sec: 6 operations; 0 current ops/sec;  
 61421 sec: 6 operations; 0 current ops/sec;  
 61431 sec: 6 operations; 0 current ops/sec;  
 61441 sec: 6 operations; 0 current ops/sec;  
 61451 sec: 6 operations; 0 current ops/sec;  
 61461 sec: 6 operations; 0 current ops/sec;  
 61471 sec: 6 operations; 0 current ops/sec;  
 61481 sec: 6 operations; 0 current ops/sec;  
 61491 sec: 6 operations; 0 current ops/sec;  
 61501 sec: 6 operations; 0 current ops/sec;  
 61511 sec: 6 operations; 0 current ops/sec;  
 61521 sec: 6 operations; 0 current ops/sec;  
 61531 sec: 6 operations; 0 current ops/sec;  
 61541 sec: 6 operations; 0 current ops/sec;  
 61551 sec: 6 operations; 0 current ops/sec;  
 61561 sec: 6 operations; 0 current ops/sec;  
 61571 sec: 6 operations; 0 current ops/sec;  
 61581 sec: 6 operations; 0 current ops/sec;  
 61591 sec: 6 operations; 0 current ops/sec;  
 61601 sec: 6 operations; 0 current ops/sec;  
 61611 sec: 6 operations; 0 current ops/sec;  
 61621 sec: 6 operations; 0 current ops/sec;  
 61631 sec: 6 operations; 0 current ops/sec;  
 61641 sec: 6 operations; 0 current ops/sec;  
 61651 sec: 6 operations; 0 current ops/sec;  
 61661 sec: 6 operations; 0 current ops/sec;  
 61671 sec: 6 operations; 0 current ops/sec;  
 61681 sec: 6 operations; 0 current ops/sec;  
 61691 sec: 6 operations; 0 current ops/sec;  
 61701 sec: 6 operations; 0 current ops/sec;  
 61711 sec: 6 operations; 0 current ops/sec;  
 61721 sec: 6 operations; 0 current ops/sec;  
 61731 sec: 6 operations; 0 current ops/sec;  
 61741 sec: 6 operations; 0 current ops/sec;  
 61751 sec: 6 operations; 0 current ops/sec;  
 61761 sec: 6 operations; 0 current ops/sec;  
 61771 sec: 6 operations; 0 current ops/sec;  
 61781 sec: 6 operations; 0 current ops/sec;  
 61791 sec: 6 operations; 0 current ops/sec;  
 61801 sec: 6 operations; 0 current ops/sec;  
 61811 sec: 6 operations; 0 current ops/sec;  
 61821 sec: 6 operations; 0 current ops/sec;  
 61831 sec: 6 operations; 0 current ops/sec;  
 61841 sec: 6 operations; 0 current ops/sec;  
 61851 sec: 6 operations; 0 current ops/sec;  
 61861 sec: 6 operations; 0 current ops/sec;  
 61871 sec: 6 operations; 0 current ops/sec;  
 61881 sec: 6 operations; 0 current ops/sec;  
 61891 sec: 6 operations; 0 current ops/sec;  
 61901 sec: 6 operations; 0 current ops/sec;  
 61911 sec: 6 operations; 0 current ops/sec;  
 61921 sec: 6 operations; 0 current ops/sec;  
 61931 sec: 6 operations; 0 current ops/sec;  
 61941 sec: 6 operations; 0 current ops/sec;  
 61951 sec: 6 operations; 0 current ops/sec;  
 61961 sec: 6 operations; 0 current ops/sec;  
 61971 sec: 6 operations; 0 current ops/sec;  
 61981 sec: 6 operations; 0 current ops/sec;  
 61991 sec: 6 operations; 0 current ops/sec;  
 62001 sec: 6 operations; 0 current ops/sec;  
 62011 sec: 6 operations; 0 current ops/sec;  
 62021 sec: 6 operations; 0 current ops/sec;  
 62031 sec: 6 operations; 0 current ops/sec;  
 62041 sec: 6 operations; 0 current ops/sec;  
 62051 sec: 6 operations; 0 current ops/sec;  
 62061 sec: 6 operations; 0 current ops/sec;  
 62071 sec: 6 operations; 0 current ops/sec;  
 62081 sec: 6 operations; 0 current ops/sec;  
 62091 sec: 6 operations; 0 current ops/sec;  
 62101 sec: 6 operations; 0 current ops/sec;  
 62111 sec: 6 operations; 0 current ops/sec;  
 62121 sec: 6 operations; 0 current ops/sec;  
 62131 sec: 6 operations; 0 current ops/sec;  
 62141 sec: 6 operations; 0 current ops/sec;  
 62151 sec: 6 operations; 0 current ops/sec;  
 62161 sec: 6 operations; 0 current ops/sec;  
 62171 sec: 6 operations; 0 current ops/sec;  
 62181 sec: 6 operations; 0 current ops/sec;  
 62191 sec: 6 operations; 0 current ops/sec;  
 62201 sec: 6 operations; 0 current ops/sec;  
 62211 sec: 6 operations; 0 current ops/sec;  
 62221 sec: 6 operations; 0 current ops/sec;  
 62231 sec: 6 operations; 0 current ops/sec;  
 62241 sec: 6 operations; 0 current ops/sec;  
 62251 sec: 6 operations; 0 current ops/sec;  
 62261 sec: 6 operations; 0 current ops/sec;  
 62271 sec: 6 operations; 0 current ops/sec;  
 62281 sec: 6 operations; 0 current ops/sec;  
 62291 sec: 6 operations; 0 current ops/sec;  
 62301 sec: 6 operations; 0 current ops/sec;  
 62311 sec: 6 operations; 0 current ops/sec;  
 62321 sec: 6 operations; 0 current ops/sec;  
 62331 sec: 6 operations; 0 current ops/sec;  
 62341 sec: 6 operations; 0 current ops/sec;  
 62351 sec: 6 operations; 0 current ops/sec;  
 62361 sec: 6 operations; 0 current ops/sec;  
 62371 sec: 6 operations; 0 current ops/sec;  
 62381 sec: 6 operations; 0 current ops/sec;  
 62391 sec: 6 operations; 0 current ops/sec;  
 62401 sec: 6 operations; 0 current ops/sec;  
 62411 sec: 6 operations; 0 current ops/sec;  
 62421 sec: 6 operations; 0 current ops/sec;  
 62431 sec: 6 operations; 0 current ops/sec;  
 62441 sec: 6 operations; 0 current ops/sec;  
 62451 sec: 6 operations; 0 current ops/sec;  
 62461 sec: 6 operations; 0 current ops/sec;  
 62471 sec: 6 operations; 0 current ops/sec;  
 62481 sec: 6 operations; 0 current ops/sec;  
 62491 sec: 6 operations; 0 current ops/sec;  
 62501 sec: 6 operations; 0 current ops/sec;  
 62511 sec: 6 operations; 0 current ops/sec;  
 62521 sec: 6 operations; 0 current ops/sec;  
 62531 sec: 6 operations; 0 current ops/sec;  
 62541 sec: 6 operations; 0 current ops/sec;  
 62551 sec: 6 operations; 0 current ops/sec;  
 62561 sec: 6 operations; 0 current ops/sec;  
 62571 sec: 6 operations; 0 current ops/sec;  
 62581 sec: 6 operations; 0 current ops/sec;  
 62591 sec: 6 operations; 0 current ops/sec;  
 62601 sec: 6 operations; 0 current ops/sec;  
 62611 sec: 6 operations; 0 current ops/sec;  
 62621 sec: 6 operations; 0 current ops/sec;  
 62631 sec: 6 operations; 0 current ops/sec;  
 62641 sec: 6 operations; 0 current ops/sec;  
 62651 sec: 6 operations; 0 current ops/sec;  
 62661 sec: 6 operations; 0 current ops/sec;  
 62671 sec: 6 operations; 0 current ops/sec;  
 62681 sec: 6 operations; 0 current ops/sec;  
 62691 sec: 6 operations; 0 current ops/sec;  
 62701 sec: 6 operations; 0 current ops/sec;  
 62711 sec: 6 operations; 0 current ops/sec;  
 62721 sec: 6 operations; 0 current ops/sec;  
 62731 sec: 6 operations; 0 current ops/sec;  
 62741 sec: 6 operations; 0 current ops/sec;  
 62751 sec: 6 operations; 0 current ops/sec;  
 62761 sec: 6 operations; 0 current ops/sec;  
 62771 sec: 6 operations; 0 current ops/sec;  
 62781 sec: 6 operations; 0 current ops/sec;  
 62791 sec: 6 operations; 0 current ops/sec;  
 62801 sec: 6 operations; 0 current ops/sec;  
 62811 sec: 6 operations; 0 current ops/sec;  
 62821 sec: 6 operations; 0 current ops/sec;  
 62831 sec: 6 operations; 0 current ops/sec;  
 62841 sec: 6 operations; 0 current ops/sec;  
 62851 sec: 6 operations; 0 current ops/sec;  
 62861 sec: 6 operations; 0 current ops/sec;  
 62871 sec: 6 operations; 0 current ops/sec;  
 62881 sec: 6 operations; 0 current ops/sec;  
 62891 sec: 6 operations; 0 current ops/sec;  
 62901 sec: 6 operations; 0 current ops/sec;  
 62911 sec: 6 operations; 0 current ops/sec;  
 62921 sec: 6 operations; 0 current ops/sec;  
 62931 sec: 6 operations; 0 current ops/sec;  
 62941 sec: 6 operations; 0 current ops/sec;  
 62951 sec: 6 operations; 0 current ops/sec;  
 62961 sec: 6 operations; 0 current ops/sec;  
 62971 sec: 6 operations; 0 current ops/sec;  
 62981 sec: 6 operations; 0 current ops/sec;  
 62991 sec: 6 operations; 0 current ops/sec;  
 63001 sec: 6 operations; 0 current ops/sec;  
 63011 sec: 6 operations; 0 current ops/sec;  
 63021 sec: 6 operations; 0 current ops/sec;  
 63031 sec: 6 operations; 0 current ops/sec;  
 63041 sec: 6 operations; 0 current ops/sec;  
 63051 sec: 6 operations; 0 current ops/sec;  
 63061 sec: 6 operations; 0 current ops/sec;  
 63071 sec: 6 operations; 0 current ops/sec;  
 63081 sec: 6 operations; 0 current ops/sec;  
 63091 sec: 6 operations; 0 current ops/sec;  
 63101 sec: 6 operations; 0 current ops/sec;  
 63111 sec: 6 operations; 0 current ops/sec;  
 63121 sec: 6 operations; 0 current ops/sec;  
 63131 sec: 6 operations; 0 current ops/sec;  
 63141 sec: 6 operations; 0 current ops/sec;  
 63151 sec: 6 operations; 0 current ops/sec;  
 63161 sec: 6 operations; 0 current ops/sec;  
 63171 sec: 6 operations; 0 current ops/sec;  
 63181 sec: 6 operations; 0 current ops/sec;  
 63191 sec: 6 operations; 0 current ops/sec;  
 63201 sec: 6 operations; 0 current ops/sec;  
 63211 sec: 6 operations; 0 current ops/sec;  
 63221 sec: 6 operations; 0 current ops/sec;  
 63231 sec: 6 operations; 0 current ops/sec;  
 63241 sec: 6 operations; 0 current ops/sec;  
 63251 sec: 6 operations; 0 current ops/sec;  
 63261 sec: 6 operations; 0 current ops/sec;  
 63271 sec: 6 operations; 0 current ops/sec;  
 63281 sec: 6 operations; 0 current ops/sec;  
 63291 sec: 6 operations; 0 current ops/sec;  
 63301 sec: 6 operations; 0 current ops/sec;  
 63311 sec: 6 operations; 0 current ops/sec;  
 63321 sec: 6 operations; 0 current ops/sec;  
 63331 sec: 6 operations; 0 current ops/sec;  
 63341 sec: 6 operations; 0 current ops/sec;  
 63351 sec: 6 operations; 0 current ops/sec;  
 63361 sec: 6 operations; 0 current ops/sec;  
 63371 sec: 6 operations; 0 current ops/sec;  
 63381 sec: 6 operations; 0 current ops/sec;  
 63391 sec: 6 operations; 0 current ops/sec;  
 63401 sec: 6 operations; 0 current ops/sec;  
 63411 sec: 6 operations; 0 current ops/sec;  
 63421 sec: 6 operations; 0 current ops/sec;  
 63431 sec: 6 operations; 0 current ops/sec;  
 63441 sec: 6 operations; 0 current ops/sec;  
 63451 sec: 6 operations; 0 current ops/sec;  
 63461 sec: 6 operations; 0 current ops/sec;  
 63471 sec: 6 operations; 0 current ops/sec;  
 63481 sec: 6 operations; 0 current ops/sec;  
 63491 sec: 6 operations; 0 current ops/sec;  
 63501 sec: 6 operations; 0 current ops/sec;  
 63511 sec: 6 operations; 0 current ops/sec;  
 63521 sec: 6 operations; 0 current ops/sec;  
 63531 sec: 6 operations; 0 current ops/sec;  
 63541 sec: 6 operations; 0 current ops/sec;  
 63551 sec: 6 operations; 0 current ops/sec;  
 63561 sec: 6 operations; 0 current ops/sec;  
 63571 sec: 6 operations; 0 current ops/sec;  
 63581 sec: 6 operations; 0 current ops/sec;  
 63591 sec: 6 operations; 0 current ops/sec;  
 63601 sec: 6 operations; 0 current ops/sec;  
 63611 sec: 6 operations; 0 current ops/sec;  
 63621 sec: 6 operations; 0 current ops/sec;  
 63631 sec: 6 operations; 0 current ops/sec;  
 63641 sec: 6 operations; 0 current ops/sec;  
 63651 sec: 6 operations; 0 current ops/sec;  
14/09/21 05:22:08 WARN client.HConnectionManager$HConnectionImplementation: Encountered problems when prefetch hbase:meta table: 
org.apache.hadoop.hbase.client.RetriesExhaustedException: Failed after attempts=35, exceptions:
Sun Sep 21 04:38:55 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@137d5b0, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46773 remote=slave2/152.3.144.177:60020]
Sun Sep 21 04:39:56 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@137d5b0, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46774 remote=slave2/152.3.144.177:60020]
Sun Sep 21 04:40:56 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@137d5b0, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46775 remote=slave2/152.3.144.177:60020]
Sun Sep 21 04:41:57 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@137d5b0, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46776 remote=slave2/152.3.144.177:60020]
Sun Sep 21 04:43:00 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@137d5b0, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46777 remote=slave2/152.3.144.177:60020]
Sun Sep 21 04:44:04 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@137d5b0, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46778 remote=slave2/152.3.144.177:60020]
Sun Sep 21 04:45:14 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@137d5b0, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46779 remote=slave2/152.3.144.177:60020]
Sun Sep 21 04:46:24 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@137d5b0, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46780 remote=slave2/152.3.144.177:60020]
Sun Sep 21 04:47:34 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@137d5b0, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46781 remote=slave2/152.3.144.177:60020]
Sun Sep 21 04:48:44 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@137d5b0, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46782 remote=slave2/152.3.144.177:60020]
Sun Sep 21 04:50:04 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@137d5b0, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46783 remote=slave2/152.3.144.177:60020]
Sun Sep 21 04:51:24 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@137d5b0, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46784 remote=slave2/152.3.144.177:60020]
Sun Sep 21 04:52:44 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@137d5b0, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46785 remote=slave2/152.3.144.177:60020]
Sun Sep 21 04:54:04 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@137d5b0, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46786 remote=slave2/152.3.144.177:60020]
